C:\Users\EKAFP-ONE\Documents\GitHub\SoftUni\Programing Fundamentals\DataTypesAndVariablesMoreExercise\2.FromLeftToTheRight\bin\Debug\net6.0\2.FromLeftToTheRight.exe
C:\Users\EKAFP-ONE\Documents\GitHub\SoftUni\Programing Fundamentals\DataTypesAndVariablesMoreExercise\2.FromLeftToTheRight\bin\Debug\net6.0\2.FromLeftToTheRight.deps.json
C:\Users\EKAFP-ONE\Documents\GitHub\SoftUni\Programing Fundamentals\DataTypesAndVariablesMoreExercise\2.FromLeftToTheRight\bin\Debug\net6.0\2.FromLeftToTheRight.runtimeconfig.json
C:\Users\EKAFP-ONE\Documents\GitHub\SoftUni\Programing Fundamentals\DataTypesAndVariablesMoreExercise\2.FromLeftToTheRight\bin\Debug\net6.0\2.FromLeftToTheRight.dll
C:\Users\EKAFP-ONE\Documents\GitHub\SoftUni\Programing Fundamentals\DataTypesAndVariablesMoreExercise\2.FromLeftToTheRight\bin\Debug\net6.0\2.FromLeftToTheRight.pdb
C:\Users\EKAFP-ONE\Documents\GitHub\SoftUni\Programing Fundamentals\DataTypesAndVariablesMoreExercise\2.FromLeftToTheRight\obj\Debug\net6.0\2.FromLeftToTheRight.csproj.AssemblyReference.cache
C:\Users\EKAFP-ONE\Documents\GitHub\SoftUni\Programing Fundamentals\DataTypesAndVariablesMoreExercise\2.FromLeftToTheRight\obj\Debug\net6.0\2.FromLeftToTheRight.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\EKAFP-ONE\Documents\GitHub\SoftUni\Programing Fundamentals\DataTypesAndVariablesMoreExercise\2.FromLeftToTheRight\obj\Debug\net6.0\2.FromLeftToTheRight.AssemblyInfoInputs.cache
C:\Users\EKAFP-ONE\Documents\GitHub\SoftUni\Programing Fundamentals\DataTypesAndVariablesMoreExercise\2.FromLeftToTheRight\obj\Debug\net6.0\2.FromLeftToTheRight.AssemblyInfo.cs
C:\Users\EKAFP-ONE\Documents\GitHub\SoftUni\Programing Fundamentals\DataTypesAndVariablesMoreExercise\2.FromLeftToTheRight\obj\Debug\net6.0\2.FromLeftToTheRight.csproj.CoreCompileInputs.cache
C:\Users\EKAFP-ONE\Documents\GitHub\SoftUni\Programing Fundamentals\DataTypesAndVariablesMoreExercise\2.FromLeftToTheRight\obj\Debug\net6.0\2.FromLeftToTheRight.dll
C:\Users\EKAFP-ONE\Documents\GitHub\SoftUni\Programing Fundamentals\DataTypesAndVariablesMoreExercise\2.FromLeftToTheRight\obj\Debug\net6.0\refint\2.FromLeftToTheRight.dll
C:\Users\EKAFP-ONE\Documents\GitHub\SoftUni\Programing Fundamentals\DataTypesAndVariablesMoreExercise\2.FromLeftToTheRight\obj\Debug\net6.0\2.FromLeftToTheRight.pdb
C:\Users\EKAFP-ONE\Documents\GitHub\SoftUni\Programing Fundamentals\DataTypesAndVariablesMoreExercise\2.FromLeftToTheRight\obj\Debug\net6.0\2.FromLeftToTheRight.genruntimeconfig.cache
C:\Users\EKAFP-ONE\Documents\GitHub\SoftUni\Programing Fundamentals\DataTypesAndVariablesMoreExercise\2.FromLeftToTheRight\obj\Debug\net6.0\ref\2.FromLeftToTheRight.dll
C:\Users\Plamen Pehlivanov\Documents\GitHub\SoftUni\Programing Fundamentals\DataTypesAndVariables\DataTypesAndVariablesMoreExercise\2.FromLeftToTheRight\bin\Debug\net6.0\2.FromLeftToTheRight.exe
C:\Users\Plamen Pehlivanov\Documents\GitHub\SoftUni\Programing Fundamentals\DataTypesAndVariables\DataTypesAndVariablesMoreExercise\2.FromLeftToTheRight\bin\Debug\net6.0\2.FromLeftToTheRight.deps.json
C:\Users\Plamen Pehlivanov\Documents\GitHub\SoftUni\Programing Fundamentals\DataTypesAndVariables\DataTypesAndVariablesMoreExercise\2.FromLeftToTheRight\bin\Debug\net6.0\2.FromLeftToTheRight.runtimeconfig.json
C:\Users\Plamen Pehlivanov\Documents\GitHub\SoftUni\Programing Fundamentals\DataTypesAndVariables\DataTypesAndVariablesMoreExercise\2.FromLeftToTheRight\bin\Debug\net6.0\2.FromLeftToTheRight.dll
C:\Users\Plamen Pehlivanov\Documents\GitHub\SoftUni\Programing Fundamentals\DataTypesAndVariables\DataTypesAndVariablesMoreExercise\2.FromLeftToTheRight\bin\Debug\net6.0\2.FromLeftToTheRight.pdb
C:\Users\Plamen Pehlivanov\Documents\GitHub\SoftUni\Programing Fundamentals\DataTypesAndVariables\DataTypesAndVariablesMoreExercise\2.FromLeftToTheRight\obj\Debug\net6.0\2.FromLeftToTheRight.csproj.AssemblyReference.cache
C:\Users\Plamen Pehlivanov\Documents\GitHub\SoftUni\Programing Fundamentals\DataTypesAndVariables\DataTypesAndVariablesMoreExercise\2.FromLeftToTheRight\obj\Debug\net6.0\2.FromLeftToTheRight.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Plamen Pehlivanov\Documents\GitHub\SoftUni\Programing Fundamentals\DataTypesAndVariables\DataTypesAndVariablesMoreExercise\2.FromLeftToTheRight\obj\Debug\net6.0\2.FromLeftToTheRight.AssemblyInfoInputs.cache
C:\Users\Plamen Pehlivanov\Documents\GitHub\SoftUni\Programing Fundamentals\DataTypesAndVariables\DataTypesAndVariablesMoreExercise\2.FromLeftToTheRight\obj\Debug\net6.0\2.FromLeftToTheRight.AssemblyInfo.cs
C:\Users\Plamen Pehlivanov\Documents\GitHub\SoftUni\Programing Fundamentals\DataTypesAndVariables\DataTypesAndVariablesMoreExercise\2.FromLeftToTheRight\obj\Debug\net6.0\2.FromLeftToTheRight.csproj.CoreCompileInputs.cache
C:\Users\Plamen Pehlivanov\Documents\GitHub\SoftUni\Programing Fundamentals\DataTypesAndVariables\DataTypesAndVariablesMoreExercise\2.FromLeftToTheRight\obj\Debug\net6.0\2.FromLeftToTheRight.dll
C:\Users\Plamen Pehlivanov\Documents\GitHub\SoftUni\Programing Fundamentals\DataTypesAndVariables\DataTypesAndVariablesMoreExercise\2.FromLeftToTheRight\obj\Debug\net6.0\refint\2.FromLeftToTheRight.dll
C:\Users\Plamen Pehlivanov\Documents\GitHub\SoftUni\Programing Fundamentals\DataTypesAndVariables\DataTypesAndVariablesMoreExercise\2.FromLeftToTheRight\obj\Debug\net6.0\2.FromLeftToTheRight.pdb
